NAMA PERUSAHAAN,LABA_PER_SAHAM,CURRENT RATIO,DEBT RATIO ,DEBT TO EQUITY RATIO,ROA,ROE,NPM
ASSA,22.5500000000,1.58704052704535,0.630103631859822,1.70345990426441,0.0117882875522324,0.0318691627373995,0.0199722084459718
ATAP,4.3600000000,5.13774635438512,0.194637868634073,0.241677452978773,0.0561141322463252,0.0696756528037311,0.113773521768221
ATIC,-32.2100000000,1.08454519486024,0.92204548481621,11.8279933194677,-0.0118054335620013,-0.151440022866772,-0.011432226761917
AUTO,92.0000000000,3.29965640233028,0.303061857984298,0.434847570700859,0.0274367486133536,0.0393675520958005,0.0413819201664559
BABP,0.2300000000,1.16304846190435,0.859809399827261,6.13314586547049,0.00042550215082594,0.00303516890791286,0.00672138255121164
BACA,2.9600000000,1.08144797685473,0.924686181307017,12.2777758099946,0.000947322588389873,0.0125783369483845,0.0146720942397745
BAJA,67.8351005906,1.40432505776427,0.71208584826652,2.47325754562316,0.141803930304772,0.492521570930068,0.103478983926965
BALI,34.0500000000,1.88501073569609,0.530500957402094,1.12992979595154,0.0273219940387554,0.0581939291879554,0.19290076196401
BANK,-6.8199078662,14.5330760343175,0.0688085576404242,0.0738930304879821,-0.0513581905001937,-0.0551532028366321,-2.06238962097541
BAPA,-4.1600000000,16.3609551152349,0.0611211260563161,0.0651001186122996,-0.0202226299350699,-0.0215391255424956,-0.811976079443122
BAPI,-0.7700000000,3.12165736379059,0.320342652463854,0.471329639303014,-0.00692041385565706,-0.0101822100220715,-1.07506342011335
BAYU,-44.0400000000,2.38799011414012,0.418762202606557,0.72046622653326,-0.0227325085392483,-0.0391105131861556,-0.0591939531194794
BBCA,941.0000000000,1.20378559814012,0.830712712915845,4.90711811397205,0.0198510131400092,0.117262279300045,0.355964262476006
BBHI,18.8658260693,1.22936740059557,0.813426482201778,4.35981746928037,0.0124274498775084,0.0666088629520757,0.966838730182849
BBKP,-11.0494666679,1.09966415722095,0.90936854987361,10.0336974483522,-0.00404490810561176,-0.0446302922437074,-0.0796213862482955
BBLD,7.4800000000,1.50643112871353,0.663820589563884,1.97460215871855,0.00337720090256284,0.0100458290951897,0.0301387912645018
BBMD ,86.5400000000,1.34523111292849,0.743366690221029,2.8966103069834,0.0215237086555654,0.0838695049917839,0.351243385885392
BBNI ,416.0000000000,1.1533765391356,0.867019543114216,6.51990197220405,0.00845331530578788,0.0635681024396569,0.14578835662206
BBRI ,154.0000000000,1.2092459628215,0.826961619674735,4.77906472610454,0.011773279011928,0.0680385414484198,0.173258811511355
BBRM,0.7153500000,1.28870092795709,0.775975230797147,3.46379212244387,0.00797215844007966,0.035586058043702,0.0498964876223473
BBSI ,20.0000000000,3.0463195366264,0.32826497285555,0.488682232711621,0.0297539139330599,0.0442941230257771,0.499338764115239
BBSS,-0.1700000000,63.1439475324282,0.0158368305922977,0.0160916716704901,-0.0032059589918891,-0.00325754823137564,-0.120614896229101
BBTN ,143.0000000000,1.05921295233419,0.944097216519392,16.8881969329289,0.00411730234583744,0.0736511151947502,0.0744117483860799
BBYB ,-44.9700000000,1.1584822795835,0.8631983566978,6.30985371126691,-0.0327387295806623,-0.239315323927369,-0.472167346688945
BCAP ,0.5500000000,1.35877265396809,0.735958290799901,2.78728043773633,0.00121176549691676,0.0045892957615967,0.0136139702762517
BCIP,0.4800000000,1.88016727516058,0.531867570088726,1.13614767126801,0.00087461997678754,0.00186831742665918,0.022864535172226
BDKI ,127.2420000000,1.19080110845147,0.839770800432336,5.24105969884537,0.00950925190185881,0.0593478088108597,0.166752828554799
BDMN ,144.1600000000,1.31184048294908,0.762287803279214,3.20676773760409,0.00780057749924595,0.0328152177585083,0.0909405515159782
BEBS,9.0000000000,4.84830471990226,0.206257662785717,0.259854682200269,0.092050611858679,0.115970394349556,0.224129423469503
BEEF,-55.0000000000,0.874656490172595,1.14330598496179,-7.97807562096335,0.154701692626449,-1.07952010983839,0.837361193334989
BEKS ,-332.0000000000,1.23975498259544,0.806610994945539,4.17092478819252,-0.0201881923834889,-0.104391624424582,-0.62176798173555
BELL,0.3872035964,1.95460043827709,0.511613514668738,1.04755870613766,0.00897243679847771,0.018371591081993,0.0162757121459768
BESS,20.4800000000,2.65756340770286,0.376284530823059,0.603295171305606,0.124240583632483,0.199194327818151,0.281015040675924
BEST,-9.4000000000,3.37808242877391,0.296025932192233,0.420506870535845,-0.0149589989990661,-0.0212493608545122,-0.771724898543689
BEXI ,321.3570000000,1.39053091993005,0.719149776295734,2.56061671167831,0.00354342316659618,0.0126167717435304,0.0930451944404438
BFIN ,53.0000000000,1.96435583590663,0.509072736069969,1.03696163051666,0.054353521720528,0.11071603822817,0.266894842670209
BGTG ,0.5500000000,1.17430599686145,0.851566800027149,5.73703726782757,0.000797401105522833,0.00537212096531423,0.0231023849692962
BHAT ,1.2500000000,4.06725240841816,0.245866226037572,0.326024684911966,0.00896865412033756,0.011892656754005,0.0743945689765723
BHIT ,4.8719933540,2.37224252753309,0.421542059209227,0.728734155905897,0.0275445381044535,0.0476171838298203,0.14205673073147
BIIF ,8.2610000000,1.89066030455307,0.528915743135778,1.12276251101345,0.0437821262839462,0.0929390563280173,0.347875353370567
BIKA ,14.8000000000,0.926710554242337,1.07908558440622,-13.6445294361561,0.0320621437022387,-0.405410719829225,0.293499349107752
BIMA,-40.0000000000,1.0300719709234,0.970805951649724,33.2535570264809,-0.103554929002202,-3.54712466595012,-0.812205586673417
BINA ,5.1700000000,1.11196325645383,0.899310291231302,8.93150156285762,0.00245894414438904,0.0244210076129793,0.0505961961130436
BIPI,3.7055130000,1.70473731589755,0.586600639684771,1.41896842616658,0.0190900903242734,0.0461783257470856,0.419510801978194
BIPP,-0.5000000000,2.24496616440091,0.44544101192138,0.803234681065579,0.00521883104269929,0.009410777130817,0.0412283749430638
BIRD,-26.0000000000,4.2862876925068,0.233302118695434,0.304294722059831,-0.0100127882894233,-0.0130596269189972,-0.0457461432190525
BISI,75.0000000000,5.71970267460612,0.17483426270385,0.211877753524687,0.0726074663267092,0.0879913731811317,0.152428694411168
BJBR ,144.2200000000,1.08440294066082,0.922166440631943,11.847928427264,0.00887036584496421,0.113965825499748,0.128866980945672
BJTG ,327.0000000000,1.12832496499056,0.886269497731417,7.79271593858284,0.0163190167604174,0.143488478771323,0.185499647433197
BJTM ,78.9400000000,1.13697768614466,0.879524736664684,8.41582286863353,0.0117362804573783,0.112299806189029,0.225484405604369
BKDP,-4.1300000000,2.37172386216098,0.421634245012343,0.72900969909835,-0.039841047897425,-0.0688855582368897,-2.5016882000468
BKSL,4.6700000000,2.63038675996611,0.380172229886408,0.613351398916407,0.0175853770560181,0.0283713926737992,0.114436538276619
BKSW ,36.4500000000,1.26198077588132,0.792405097693851,3.81707396901905,-0.000735768103268872,-0.003544249377491,-0.0160809820565863
BLTA,2.4321900000,1.89947812488045,0.526460392937107,1.11175577519788,0.0660003600446904,0.139376641489514,0.335007134566947
BLTZ,-268.0000000000,1.3239875509498,0.755294110796299,3.08653834713216,-0.101722929484243,-0.415694652119981,-2.23638430462007
BLUE,23.0000000000,8.98143015218489,0.111340842500093,0.125290828953287,0.127842540422214,0.143860038287207,0.150810546323912
BMAS ,11.1800000000,1.10307705381812,0.906554983206895,9.70148023210356,0.00357763622190178,0.0382860033063396,0.0708079866928984
BMHS,22.0000000000,2.93823336355906,0.340340563960075,0.515933746060258,0.11173045250575,0.16937596341605,0.213953298374563
BMRI ,412.3600000000,1.14933751833093,0.87006643744842,6.69624091237417,0.0128535937006841,0.0989243537102397,0.198846844770689
BMSR ,37.8800000000,1.25941925144842,0.79401676514785,3.85476403318832,0.0521385202887274,0.253120213041373,0.019626316125445
BMTR,59.3000000000,3.17639696133949,0.314822112025412,0.459475002843478,0.0547763933425634,0.0799447768293932,0.182113003842733
BNBA ,15.1500000000,1.28684228902457,0.777096003549904,3.48623629870127,0.00482478946253436,0.0216451456204131,0.0835840936591419
BNBR ,-23.9500000000,1.09143856890816,0.916221973904008,10.9363041432154,-0.00298489019239781,-0.035628557170561,-0.0287449792480896
BNGA ,126.3800000000,1.16824253695765,0.855986636648427,5.94380005249058,0.010660948285497,0.0740274932644335,0.17542144275234
BNII ,13.9400000000,1.22218677028464,0.818205551159012,4.50071801628375,0.00705387040901506,0.0388013520434,0.112132493000727
BNLI ,28.0000000000,1.19716484361758,0.835306854633492,5.07189812165286,0.00379854449499214,0.0230643751841576,0.0788516874928451
BOGA ,2.4500000000,2.28796923301623,0.437068814374614,0.776416062096568,0.0116857316818056,0.0207587214569101,0.0223376529958886
BOLA,19.0600000000,9.19287549984457,0.108779891560253,0.122057267929797,0.172315680865712,0.193348062093643,1.32660888804328
BOLT ,15.6800000000,2.40064381802605,0.416554922679974,0.713957386689012,0.0340105610158117,0.0582926522784879,0.0517214606610375
BOSS,-77.9800000000,0.961902364541822,1.03960655141577,-26.2483481710498,-0.198395902721195,5.00916882761445,-7.41493314884152
BPII ,124.6400000000,2.07446010752373,0.482053135836724,0.930699979457282,0.0351566899532352,0.0678770205704973,0.13327134006939
BPTR ,5.2500000000,1.52466278186737,0.655882738066988,1.9059861582726,0.0119938399063099,0.034853932752274,0.0546636118676805
BRAM ,600.6153061316,4.08588220924482,0.244745185687775,0.324056439031975,0.0713194784579111,0.0944310146805994,0.105567726909529
BRIS ,54.8800000000,1.1062976104334,0.903915899816725,9.40754920005029,0.00899131447509996,0.0935775477727272,0.013131877563338
BRMS ,1.1445608000,7.0951489703473,0.14094136771184,0.164064898965549,0.00881667077683722,0.0102631769770515,0.74872558257001
BRNA ,-84.0000000000,1.63475574777976,0.611712178628611,1.57540912941362,-0.0482987584883715,-0.124389063550295,-0.109141630193223
BRPT ,15.2766667308,1.91978479361169,0.520891718346565,1.08721084208549,0.0306213936837277,0.0639133048964448,0.116939423018734
BSDE ,44.5100000000,2.43401033603624,0.41084459880663,0.697345043386582,0.0171776205603023,0.0291563491152045,0.199798974611589
BSIM ,5.6200000000,1.18538685212411,0.84360645489537,5.39412578908534,0.00224147128318461,0.014332249337305,0.033377734303154
BSSR ,567.9879000000,2.72031753294994,0.367604144695414,0.581288035985563,0.305065637241363,0.482396642360079,0.239347055588673
BTEK ,-2.5000000000,1.5875432281832,0.629904107332189,1.70200242642945,-0.0275568012567093,-0.0744585438602628,-0.952361988460288
BTON ,13.3700000000,5.03963024527972,0.198427255836206,0.24754740886706,0.0388913251266337,0.0485187718891382,0.117837455750782
BTPN ,254.0000000000,1.23888476413933,0.807177575304765,4.18611879080221,0.0129762320580369,0.0672962809099951,0.189733958376257
BTPS,142.0000000000,1.60687706800126,0.622325142298449,1.64778017283382,0.0615973060231787,0.16309612558815,0.317963683866451
BUDI ,14.1000000000,1.80675462845819,0.553478587656011,1.23953425828015,0.0227272504172787,0.0508984559060075,0.0265951458890614
BUKA ,-11.0000000000,23.4404933926076,0.04266121805761,0.0445623000575122,-0.0450881890445624,-0.0470974224538161,-0.837060419545338
BUKK ,112.0000000000,2.5172542563025,0.397258241791142,0.659085315362349,0.057997847763566,0.0962233775471534,0.107452500327091
BULL ,2.8614000000,1.7400177520006,0.57470678034764,1.35131893430469,0.00341728334280003,0.00803512302780974,0.0207053632632719
BUMI,0.8700000000,1.08186296761468,0.92433148183714,12.2155356584058,0.0192526151938473,0.254433622611855,0.107007461093226
BVIC,4.7100000000,1.12468200015313,0.889140219069788,8.0204038976905,0.00173693315912385,0.0156678386385886,0.0276548550672378
BWPT,-55.0100000000,1.16364493853894,0.859368667263392,6.11079089233211,-0.141435273522323,-1.00571665481703,-0.81723098865952
BYAN,0.2000000000,3.14749507823459,0.317712967024207,0.465658808783897,0.363809647839647,0.533220815076746,0.388850221681846
CAKK,5.9300000000,2.14133883325145,0.466997555207823,0.876164002193106,0.0123191882654458,0.0231128175598691,0.0276751530419267
CAMP,13.8300000000,7.90636739295154,0.126480335443492,0.144793918872687,0.0709453043918437,0.0812177530403544,0.106919285515857
CARE,0.5610000000,13.243342959427,0.0755096355250827,0.0816770389683508,0.00528792137149142,0.00571982313141229,0.081139169374689
CARS,-26.0000000000,1.12895421045384,0.885775517501283,7.7546905717978,-0.0844512381254086,-0.739344458193166,-0.109783650260409
CASA,1.2300000000,1.41059629515465,0.708920052771274,3.32354499753479,0.00216487109265448,0.0101493059226819,0.0546511934180837
CASS,20.0000000000,0.666584326758973,1.50018528767717,1.67020837686797,0.192829126260317,0.214683362535029,0.119717103467783
CCSI,0.0500000000,4.20640762979675,0.237732547106548,0.311875505380889,0.0800788634174045,0.105053499416035,0.124347527153817
CEKA,218.0000000000,6.31153184551454,0.158440141708336,0.188269604529337,0.0819366053994781,0.0973627776945141,0.0351313494212335
CENT,-9.4000000000,1.39742264492676,0.715603116659389,2.51621293543622,-0.0371390441108599,-0.130588787312342,-0.328168035964112
CFIN,18.7100000000,2.61470215848922,0.382452738164947,0.619309260684732,0.00955267921926501,0.0154687419241064,0.0748371493358143
CINT,-25.8600000000,3.72325373498824,0.268582286133974,0.367207795275205,-0.0524476123784177,-0.0717067844873451,-0.131439473922071
CITA,95.0000000000,6.50607159534547,0.153702581557112,0.181617689251506,0.0912561415042554,0.107829871054267,0.119950320007686
CITY,-2.5100000000,9.66976665138854,0.103415111868951,0.115343358155994,-0.0141355348085212,-0.0157659748626669,-0.449228225929263
CLAY,-33.2251645664,1.13492707315264,0.881113882693949,7.41141104327325,-0.0739165234300252,-0.62174226145968,-5.49211858585094
CLEO,11.0000000000,3.68458486894637,0.271400995110192,0.372497070801294,0.100840979039383,0.138403948348288,0.170119414687288
CLPI,84.0600000000,3.48005586384493,0.287351709031232,0.40321672369495,0.0375875814607998,0.0527435229090405,0.041543637951399
CMNP,90.0000000000,3.43911223945521,0.290772714111363,0.409985233079457,0.0327025284015248,0.0461100821305115,0.250225166808772
CMNT,0.0000380000,0.258030723534827,3.87550748337543,3.4073996916601,0.100456927191143,0.088323117476758,0.0644499284384691
CMRY,89.7800000000,2.50830160913657,0.398676138610073,0.662997369983881,0.386128151823179,0.642130100958683,0.223917527755651
CNKO,-8.4500000000,0.492410317354063,2.03082665971225,-1.97009520522019,-0.0643889740616439,0.0624634350062481,-0.107268954353921
CNTX,-286.5000000000,0.760844539128282,1.31432894444603,-4.18138058129643,-0.11569576568196,0.368072262278809,-0.192804431924352
COCO,7.6500000000,1.66734656641433,0.599755335899078,1.49847178411815,0.0147510478905525,0.036855076940721,0.0271946854908442
CPIN,163.0000000000,3.28890109288593,0.304052925812532,0.436890874449784,0.0770278515246857,0.110680616934294,0.071158481493164
CSAP,31.0000000000,1.34594432008255,0.742972785039629,2.8906385853116,0.0172673426248585,0.0671809894820701,0.0147510973339797
CSIS,8.2600000000,2.13111748385714,0.469237387227515,0.884081463041287,0.0205534974565361,0.0387244635585258,0.189830335773443
CSMI,-22.9800000000,1.11342403268373,0.898130425287896,8.81647369026646,-0.1643108560326,-1.61295319526918,-0.409575199809765
CSRA,87.0000000000,1.85713811773903,0.538462912611716,1.16667311755754,0.109842690706939,0.237993205114913,0.273701992831329
CTBN,-78.6885000000,4.36034852632537,0.229339465403409,0.297588179370646,-0.0362338389314697,-0.0470166010906951,-0.0716875825280549
CTRA,55.0000000000,1.86518090102424,0.536141024954128,1.1558276411513,0.0316669352225688,0.0682684542633613,0.190771236022249
CTTH,-17.0000000000,1.43803843667517,0.695391704766986,2.28290468660756,-0.0305510941855371,-0.100296330282689,-0.330410030785145
DADA,0.3700000000,1.97214851381295,0.507061204060438,1.02864941497242,0.00377032635688982,0.00764867035815962,0.0450220656339963
DART,-96.0000000000,1.63836703263339,0.610363844048226,1.56649693496045,-0.0452248304450622,-0.116069388721358,-1.39575719621341
DAYA,-15.3400000000,1.14903334068305,0.870296765632186,6.70990796701483,-0.0580049921029432,-0.447213150741114,-0.0524920549494316
DCII,72.0000000000,1.57568216835932,0.634645755394473,1.73706961056303,0.0604016966225267,0.165323648251966,0.283942420013609
DEWA,1144.5600000000,1.89861725176278,0.526699101186164,1.11282083449694,0.00299822585844333,0.00633471406024653,0.00728445377817043
DFAM,-6.0950000000,1.29459104236069,0.772444708235038,3.39453634430477,-0.071612680943649,-0.314704529119967,-0.369834200020718
DGIK,0.2800000000,2.85578132531579,0.350166867167051,0.53885659175379,0.0015395729615177,0.00236918200031741,0.00659090120542476
DGNS,51.1800000000,5.46385696963262,0.183020896329802,0.224021514757965,0.261428172606977,0.319993707834799,0.255053339277734
DIGI,-7.7000000000,1.69170492903779,0.591119634893292,1.44570315754591,-0.347070709829024,-0.848831930920543,-0.458155121680401
DILD,-7.0000000000,1.58847182975097,0.629535872950781,1.69931668678717,-0.00677399906081835,-0.0182851687011476,-0.0594525457550528
DIVA,1784.7300000000,11.1884918784238,0.0893775506892422,0.098149953097347,0.534291093568019,0.58673173934205,0.346631819783853
DKFT,-7.0700000000,1.28601431278804,0.777596322261785,3.49632852374442,-0.0413116959257297,-0.185750956755115,-0.0990997161068604
DLTA,177.0000000000,4.07298279725385,0.245520310243941,0.325416725695192,0.000111056961393265,0.000147196754135519,0.000293026136166795
DMAS,13.1700000000,9.4965854806562,0.105301005507392,0.117694337599105,0.0976182660383574,0.109107383197315,0.485575575032149
DMMX,3.1600000000,9.0076398820548,0.111016871577229,0.124880740733735,0.217594582086972,0.24476795467764,0.316399167103626
DMND,22.0000000000,5.98421852564221,0.167106197027236,0.200633257722413,0.0360985380916139,0.043341105387951,0.0427554277154287
DNAR,0.9700000000,1.6009516585707,0.624628479346329,1.66402735683997,0.00166785550966188,0.00444321270499553,0.0275068788123288
DNET,28.4800000000,2.57060312217467,0.389013765436503,0.636698084883081,0.0242745360529774,0.0397300866693334,0.793488997496568
DOID,-26.4679500000,1.21688250086,0.821772027532055,4.61079153935758,-0.0115676909728176,-0.064903902640188,-0.0269845475713401
DPNS,56.2300000000,5.40280724643333,0.185088964752565,0.227127817328385,0.0482883302038423,0.0592559532454734,0.17201493819762
DSFI,6.2100000000,1.25090542491731,0.79942094748378,0.965858639892781,0.0466658512229345,0.0563815793587732,0.0294332279131545
DSNG,39.2300000000,1.87682259238551,0.532815410501301,1.1404815622729,0.0303744421843085,0.0650159334598366,0.0839654302603378
DSSA,1144.5600000000,2.54343247670349,0.3931694704536,0.647906542783025,0.0443538579485249,0.073091012711043,0.0945742310192083
DUTI,229.7500000000,3.41782799366271,0.292583477534324,0.413594351054362,0.0303043437467591,0.0428380491328283,0.341729327461719
DVLA,239.0000000000,3.21073616463322,0.311455052275912,0.452338011200857,0.122884330898821,0.178469584745342,0.170597952973468
DWGL,5.5400000000,0.994592710812979,1.00543668692545,-184.935550035003,0.0461816368307175,-8.49444477197476,0.0296655250924572
DYAN,-17.0000000000,2.16159770889012,0.462620771611315,0.860883240683623,-0.0956469710918758,-0.177987845527023,-0.379467864538754
EAST,1.1700000000,24.291860775337,0.0411660518413343,0.042933452575797,0.0189461359482365,0.0197595589774647,0.159642421420488
EDGE,240.0000000000,4.31414862409935,0.231795444972359,0.301736618789013,0.0671798498895261,0.0874504706459452,0.192962115146457
EKAD,114.7031832764,7.75429669377077,0.128960760658452,0.148053904845824,0.07348098892684,0.0843601362693915,0.188829103548133
ELSA,5.1500000000,2.10784564379673,0.474418040496914,0.902652824966548,0.00531552781774492,0.0101136040186206,0.0065662132948467
EMTK,3.7200000000,9.27089475132857,0.10786445395216,0.120905903178053,0.0202144058494399,0.0226584468458741,0.0573017502699324
ENRG,22.4619900000,1.66702436837541,0.599871255016232,1.49919560275673,0.0168151977031371,0.0420244681591652,0.0607883825070984
ENZO,2.4800000000,2.39039739004163,0.418340483538841,0.719218841435007,0.0203651878489602,0.0350122146592957,0.00667581481240109
EPAC,2.8400000000,1.99566515818574,0.501086064412278,1.00435371447782,0.00225053159818136,0.00451086136836451,0.00728329411215676
EPMT,249.0000000000,3.14721477897347,0.317741263380242,0.465719596284669,0.0685340040933814,0.100451632811523,0.035609716345426
ERAA,45.0000000000,2.25018791516828,0.444407328498702,0.799879752369382,0.0718196132524154,0.129266667716022,0.0256342722186604
ERTX,15.7377000000,1.35770121585998,0.736539076726531,2.79562930082809,0.0183222853522204,0.0695446031410212,0.0198296452614203
ESIP,1.5800000000,2.7308960993905,0.366180170759036,0.57773542869045,0.0118875246265614,0.0187553687627561,0.0263274369595519
ESSA,8.0119200000,1.55869144409432,0.641563796214362,1.78989674993336,0.00951841689875468,0.0265554003703464,0.0321218553092831
ESTA,0.2700000000,3.54218524367162,0.282311604619373,0.393362365110625,0.00197976395368258,0.00275852858486392,0.0226759660767365
