NAMA PERUSAHAAN,LABA_PER_SAHAM,CURRENT RATIO,DEBT RATIO ,DEBT TO EQUITY RATIO,ROA,ROE,NPM
SPTO,48.0600000000,2.859591906,0.349700248,0.537752394,0.045794585,0.070420732,0.09064854
SQMI,-0.7200000000,0.694567635,1.439744597,-3.274047268,-0.026011266,0.059150849,-3.242133245
SRAJ,18.5000000000,1.593591588,0.627513353,1.684659992,0.041683767,0.111906741,0.143964236
SRSN,2.5100000000,2.623725964,0.381137365,0.615867469,0.015659682,0.025303971,0.021832964
SRTG,1032.0000000000,11.70872662,0.085406384,0.093381784,0.284822142,0.311419341,0.957081543
SSIA,-59.1395527378,2.028766213,0.492910417,0.972038144,-0.034887875,-0.06880022,-0.195919968
SSMS,107.9200000000,1.727738811,0.578791189,1.374119375,0.077212029,0.183310574,0.280350057
SSTM,58.0000000000,2.331071057,0.428987352,0.751274693,0.151705891,0.265678687,0.425375699
STAR,1.8290000000,243.8795543,0.004100385,0.004117267,0.017330839,0.017402195,3.124075781
STTP,330.8000000000,6.189814509,0.16155573,0.192685114,0.116827245,0.139338116,0.142301545
SULI,2.2032780000,0.8461956,1.181759867,-6.501764579,0.006694464,-0.036831367,0.014117727
SUPR,-482.0000000000,1.209548119,0.826755037,4.772173591,-0.050944323,-0.294059473,-0.353087618
SWAT,0.5100000000,1.859701929,0.53772058,1.163193854,0.001996735,0.004319324,0.007480191
TALF,9.1700000000,3.075288959,0.325172695,0.481860608,0.008955995,0.013271536,0.018334219
TAMA,1.4200000000,1.418202417,0.705117964,2.391186564,0.00796539,0.027012124,0.034648629
TAMU,-1.3162440000,1.92133133,0.520472437,1.085385862,-0.045018342,-0.093880614,-0.472820729
TAPG,515.0520000000,2.556156599,0.391212338,0.642608848,0.061340616,0.100758639,0.165358858
TARA,1.4675462604,41.14196265,0.024306084,0.024911587,0.014258073,0.014613264,0.447562597
TAXI,-3.2000000000,0.417365127,2.395983599,-1.716340794,-0.315121444,0.225734345,-5.550981763
TBIG,51.8200000000,1.300224416,0.769098002,3.330841685,0.026929103,0.116625681,0.245480037
TBLA,104.4600000000,1.437567063,0.695619722,2.285363971,0.026683072,0.087663602,0.049891892
TBMS,143.0700000000,1.673416942,0.597579704,1.484964125,0.035640453,0.088565246,0.009033205
TCPI,12.0000000000,2.112536953,0.473364501,0.898846549,0.021931467,0.04164449,0.05315132
TEBE,82.6100000000,5.294773488,0.188865492,0.23284115,0.113830892,0.140335407,0.369740563
TECH,2.4400000000,10.70415505,0.093421666,0.103048642,0.048275886,0.05325065,0.197751248
TFAS,23.1800000000,3.686673786,0.271247216,0.37220745,0.138738743,0.190378336,0.078338458
TFCO,27.1833000000,11.6789384,0.085624221,0.093642267,0.028190283,0.030830085,0.060476549
TGKA,381.0800000000,1.82550366,0.547794026,1.211381667,0.097825332,0.216329146,0.039039921
TIFA,12.1520366227,3.424499066,0.292013512,0.412456335,0.011392908,0.016091986,0.199128454
TINS,82.0000000000,1.680329791,0.59512127,1.469875364,0.044336152,0.109504768,0.063102372
TIRA,0.2400000000,1.825820091,0.547699089,1.2109175,0.000398822,0.000881762,0.000813962
TIRT,-113.7200000000,0.365274916,2.737664032,-1.575485238,-0.395608865,0.227667062,-7.339691903
TKIM,806.9148000000,2.155888591,0.463845861,0.86513528,0.055976007,0.104402825,0.235944823
TLKM,190.51,1.930501931,0.518,0.518,0.104109533,0.104109533,0.242005602
TMAS,109.0000000000,1.66581951,0.600305132,1.501908528,0.157245954,0.393414994,0.264598335
TNCA,5.2400000000,5.520367248,0.181147368,0.221220964,0.042876708,0.052361935,0.039962111
TOBA,60.0894000000,1.674807742,0.597083459,1.481903568,0.056444811,0.140090579,0.156731154
TOPS,0.0200000000,1.569963849,0.636957342,1.754497241,0.000307992,0.000848362,0.001595099
TOTL,22.2100000000,1.790827988,0.558400922,1.264497482,0.028316297,0.064122184,0.055764059
TOTO,5.3300000000,2.544824385,0.392954424,0.64732277,0.017316641,0.028526097,0.042175957
TOWR,52.0000000000,1.281632485,0.78025488,3.550726761,0.049953861,0.227326372,0.429936576
TOYS,-2.3300000000,3.585871645,0.278872224,0.386716797,-0.009040148,-0.012536125,-0.038529323
TPIA,108.7332000000,2.771935279,0.360758784,0.564354698,0.036085309,0.056450223,0.088073664
TPMA,18.5991000000,4.209370278,0.237565226,0.311587605,0.03414706,0.044786861,0.112857565
TRIM,6.5300000000,1.381013365,0.724105954,2.62457985,0.01472063,0.0533561,0.155618361
TRIN,-4.7200000000,1.646485824,0.607354151,1.546824329,-0.020294497,-0.051686519,-14.67336466
TRIS,1.2900000000,2.665657578,0.375141957,0.600363492,0.01179727,0.01887992,0.015958822
TRJA,21.0000000000,2.01985478,0.495085097,0.980531758,0.052393798,0.10376758,0.107026458
TRST,51.5000000000,2.110759867,0.473763035,0.900284598,0.031455843,0.059775054,0.054112478
TRUK,-6.7300000000,3.942309307,0.253658433,0.339869095,-0.036133958,-0.048414773,-0.097397529
TRUS,22.3000000000,13.97017845,0.071581047,0.077099941,0.051651171,0.055633474,0.502616929
TSPC,121.0000000000,3.288820118,0.304060412,0.436906331,0.06119678,0.08793404,0.070518084
TUGU,0.1240000000,1.715507321,0.582917944,1.397609739,0.010996528,0.026365383,0.045695403
TURI,66.0000000000,2.960065913,0.337830315,0.510186925,0.057732251,0.08718649,0.041957355
UCID,91.0000000000,2.615096366,0.382395086,0.619158102,0.048550961,0.078611682,0.056481242
UFOE,3.5000000000,1.719562151,0.581543389,1.38973402,0.019285085,0.046086223,0.015579471
ULTJ,82.0000000000,2.132046988,0.469032815,0.883355559,0.101409394,0.190989947,0.190763728
UNIC,1.6224138000,5.205520219,0.192103759,0.237782711,0.146124746,0.180870684,0.155922692
UNIQ,-5.0900000000,2.678026042,0.373409364,0.595938308,-0.030274727,-0.048316596,-0.067941223
UNSP,-17.8508000000,0.530318663,1.885658699,-2.129103119,-0.010055555,0.011353758,-0.027971549
UNTR,2.0960000000,2.684885861,0.372455312,0.593512013,0.072867355,0.116115005,0.139494845
UNVR,115.0000000000,1.357931182,0.736414343,2.793833144,0.216699343,0.82212115,0.145816268
URBN,6.8100000000,2.278915391,0.438805233,0.781912554,0.007221024,0.012867234,0.524986247
VICI,17.0400000000,3.826803544,0.261314695,0.353756455,0.118774275,0.160791442,0.137324803
VICO,2.6452681471,1.221074068,0.81895114,6.438256398,0.001884943,0.014818643,0.025756115
VINS,3.2900000000,2.412278435,0.414545844,0.70807567,0.014918724,0.02548231,0.052267537
VIVA,-6.4630000000,1.011575087,0.988557362,86.39243682,-0.012093744,-1.056901796,-0.07867177
VOKS,-31.1600000000,1.522702767,0.656726987,1.913133168,-0.045237322,-0.131782343,-0.105869593
VRNA,4.2600000000,1.394001438,0.717359375,2.538061805,0.010423669,0.036879585,0.107913778
WAPO,-0.0131000000,7.397403458,0.135182569,0.156313418,-0.018769293,-0.021703186,-0.007010632
WEGE,15.7400000000,1.671738134,0.59817981,1.488675348,0.026271921,0.065382281,0.06185611
WEHA,-12.4000000000,2.070842465,0.482895255,0.933844176,-0.053103588,-0.102694065,-0.188933826
WICO,-59.5300000000,1.197898573,0.834795218,5.053093537,-0.092469567,-0.559726939,-0.037163783
WIFI,3.7300000000,2.780033485,0.359707898,0.561787185,0.011082612,0.017308681,0.024769637
WIIM,51.8200000000,3.540296733,0.282462199,0.393654799,0.062776974,0.087489432,0.057108316
WIKA,11.7000000000,1.348927307,0.741329792,2.865926457,0.002736827,0.010580373,0.016332051
WINS,1.5737700000,3.377645217,0.296064251,0.420584195,0.002484188,0.003528998,0.016574146
WMUU,11.1300000000,2.228839061,0.448664068,0.813776215,0.068465987,0.124181979,0.065927676
WOMF,21.7200000000,1.364656927,0.732784908,2.742303592,0.015679305,0.058676719,0.065954276
WOOD,74.6000000000,2.128705507,0.469769067,0.885970692,0.054870047,0.103483301,0.101105644
WOWS,0.1200000000,4.751081908,0.210478375,0.266589753,0.000385528,0.000488306,0.003837336
WSBP,-11.3800000000,1.095452024,0.912865172,10.47646722,-0.027734264,-0.318291374,-0.375073673
WSKT,12.8486587432,1.173765753,0.851958747,5.754873913,0.000632157,0.004270138,0.009363594
WTON,6.1976878785,1.675809724,0.596726457,1.479706439,0.006051662,0.015006344,0.020700751
YELO,-42.9400000000,4.371675213,0.228745264,0.296588472,-0.651091191,-0.844197333,-1.504947049
YPAS,-6.2000000000,1.996008984,0.500999749,1.004007008,-0.016223727,-0.032512463,-0.01677397
YULE,52.4600000000,29.01271228,0.03446765,0.035698078,0.178131511,0.184490464,12.59667599
ZBRA,25.3700000000,1.760126363,0.568141027,1.315570737,0.009847197,0.022801881,0.011659546
ZINC,2.6200000000,1.786285645,0.559820879,1.271802437,0.03291658,0.074779966,0.10683831
ZONE,8.0000000000,2.011605017,0.497115483,0.988528114,0.013267232,0.026382264,0.021742807
ZYRX,35.3900000000,1.691121237,0.59132366,1.446924138,0.102571173,0.250983878,0.104429616
TRUE,23.3800000000,1.536435423,0.650857163,1.864157282,0.028154781,0.08063972,0.114360231
